####### 追加・作成 #######

set	主にクラスのプロパティに値を代入する場合に用いる。
add	追加。配列・リストにデータ、オブジェクトを加えるケースが多い。数値の加算もこちらを用いる。
put	こちらは連想配列（HashMap）などにキーを指定して追加するケースが多い。
あるいはストリームへ文字列を出力する。
insert	配列・リストなどの任意の位置に挿入する。
append	末尾に追加する。
prepend	先頭に追加する。
register	登録。一覧や名簿への登録。
make	何かを加工することによって別の役目を持つものを作り出す。
generate	何かを生成するときに用いる。
create	新しく作る。データベースへの追加処理まで行うケースも有る。
build	クエリ、構文を組み立てる。

####### 保存・出力 #######

save	保存。
store	貯蔵する、蓄える。ストレージやデータベースへの保存。
export	書き出し。形式を変換したり任意の形式で保存する。
output	出力。
write	ファイル、ストリームへの書き込み。
show	表示する。
render	画像などを編集した結果を表示したり、項目を HTML などに変換した上で返す。

####### 読み込み・検索・解析・取得 #######

get	データの取得。
load	ファイル全体を読み込む場合など。
import	ファイルを対応形式に変換して読み込む。
read	ファイル、ストリームから一行取り出す。
parse	分解して解析する。XML を要素ごとに分ける場合など、何らかの区切りをもとに分析する。
request	データを要求する。
find	情報の中から探し出す。見つかることが前提。
search	情報の中に存在するか探してみる。
extract	条件による抽出。
filter	フィルター。条件による除外。条件に合わないものを隠す。
seek	連続したデータの中からあるデータが見つかるまで順番に探す。
fetch	（別の場所から）情報を取ってくる。
query	データベースなどの情報源からデータを引き出すためのルールや条件を指定する。

####### 編集・変更・修正 #######

update	情報の更新。
edit	データの書き換え。
modify	部分的に修正する。改造。
change	全く別の状態に変える。新しいデータで置き換えて古いデータは消滅する。
replace	順序・文字の入れ替え。
join	データを前方又は後方に付け足す。
merge	複数のデータを結合する。
normalize	正規化。値を定められた範囲内に収めるなど、一定のルールに合うように加減する。
increase	数値・数量を増加させる。
reduce	数値・数量を減らす。
adjust	値を調整する。何らかの目的に合うまで値を増減させる。
fix	破損したデータを修復する。あるいは動かないように固定する。
restore	元の状態に復元する。保管場所から取り除いたものを再度保管し直す（re + store）。
correct	誤りのあるデータを正しく直す。
convert	別の形式に変換する。
enable	機能を有効にする。使用可能にする。
disable	機能を無効にする。使用を停止する。
toggle	状態を逆にする。有効であれば無効化し、無効であれば有効化する。
apply	適用する。当てはめる。

####### 削除 #######

delete	データの削除。通常は元に戻すことができない。
remove	データをリストや閲覧・アクセス可能な場所から取り除く。
erase	delete がデジタル色が強いのに対して、こちらは消しゴムでこすって消す場合などのアナログな用途にも使える。
clear	中身を空にする。
destroy	完全かつ確実なオブジェクトの破棄。後始末をしてもう二度と使えない状態にする。
unregister	登録を解除する。
unset	セット済みのプロパティ、定義済みの変数をセット前、未定義の状態に戻す。

####### 検証・検査 #######

is～	オブジェクトが特定の型、状態であるか調べて true/false を返す。isEmpty, isValid のように状態を表す語と組み合わせて使う。
has～	オブジェクトが特定のプロパティを持っているかを調べて true/false を返す。権限、属性の所有を確認する。
contains	配列に特定の値が含まれているかを調べて true/false を返す。
～exists	項目の有無を調べる。
check	広い意味での確認。validate が対象の正しさを検証するのに対し、check は対象が真か偽を調べたり、単に変数に何が入っているかを知るために使われる。
validate	正しいものであるか確かめる。
verify	正しく動作しているか確かめる。

####### 許可・禁止 #######

allow	許可する。
disallow	許可しない。
accept	申請・要求を承認する。受け入れる。
deny	否定・否認する。
refuse	申請・要求をはっきりと断る。
reject	申請・要求を退ける。
ban	危険なもの・悪質なものに対する禁止。
grant	信用して許可を与える。正しいと認める。

####### その他 #######

try	例外の発生する可能性のある処理を試みる。
attempt	処理を試みる。言葉の意味としては try に近いが、やや硬く、より難易度の高いものに使われることが多い。
exec	処理、命令、短期的なスクリプト、アプリケーションの実行。=execute。
run	継続性のある処理やスクリプト、アプリケーションの開始。
process	手順に従って処理・加工する。
bind	結びつける。仮の要素を実際の内容で置き換える。
init	初期化する。デフォルトとなる値をセットする。=initialize。
reset	既に初期化されたものに初期値をセットし直す。
open	通信やストリームへの接続。
close	通信やストリームの終了・切断。
start	始動。対義語は stop。止まっていたものが動き始める。
stop	停止。start あるいは run と対にして使う。動いているものを止める。
abort	中断・遮断。動作しているものを中止する。途中から再開されることはない。異常、障害による強制終了。
pause	一時停止。
suspend	保留・延期。
begin	始める。
end	終了。
terminate	終わりにする。
complete	必要な要素、要件を満たす。補完。

参考記事
https://php-archive.net/php/words-in-function-names/
https://oxynotes.com/?p=8679
https://nelog.jp/programming-words
